Episode,Score,Record,Total Score,Mean Score
836,29,79,25284,30.24401913875598
837,49,79,25333,30.26642771804062
838,23,79,25356,30.257756563245824
839,49,79,25405,30.28009535160906
840,29,79,25434,30.27857142857143
841,35,79,25469,30.284185493460168
842,9,79,25478,30.258907363420427
843,8,79,25486,30.23250296559905
844,39,79,25525,30.242890995260662
845,43,79,25568,30.257988165680473
846,39,79,25607,30.268321513002363
847,21,79,25628,30.257378984651712
848,31,79,25659,30.25825471698113
849,27,79,25686,30.25441696113074
850,58,79,25744,30.28705882352941
851,21,79,25765,30.27614571092832
852,43,79,25808,30.291079812206572
853,24,79,25832,30.283704572098475
854,40,79,25872,30.295081967213115
855,42,79,25914,30.308771929824562
856,23,79,25937,30.300233644859812
857,24,79,25961,30.292882147024503
858,14,79,25975,30.273892773892776
859,50,79,26025,30.29685681024447
860,30,79,26055,30.296511627906977
861,50,79,26105,30.319396051103368
862,31,79,26136,30.320185614849187
863,53,79,26189,30.34646581691773
864,16,79,26205,30.32986111111111
865,37,79,26242,30.33757225433526
866,34,79,26276,30.341801385681293
867,35,79,26311,30.347174163783162
868,45,79,26356,30.36405529953917
869,26,79,26382,30.3590333716916
870,18,79,26400,30.344827586206897
871,31,79,26431,30.34557979334099
872,48,79,26479,30.365825688073393
873,50,79,26529,30.388316151202748
874,20,79,26549,30.376430205949656
875,50,79,26599,30.398857142857143
876,72,79,26671,30.44634703196347
877,31,79,26702,30.44697833523375
878,20,79,26722,30.43507972665148
879,22,79,26744,30.4254835039818
880,50,79,26794,30.447727272727274
881,51,79,26845,30.47105561861521
882,31,79,26876,30.471655328798185
883,23,79,26899,30.463193657984146
884,25,79,26924,30.457013574660632
885,38,79,26962,30.46553672316384
886,38,79,27000,30.474040632054177
887,46,79,27046,30.491544532130778
888,12,79,27058,30.47072072072072
889,17,79,27075,30.45556805399325
890,21,79,27096,30.44494382022472
891,47,79,27143,30.463524130190798
892,44,79,27187,30.478699551569505
893,37,79,27224,30.486002239641657
894,41,79,27265,30.497762863534675
895,35,79,27300,30.502793296089386
896,33,79,27333,30.505580357142858
897,39,79,27372,30.51505016722408
898,28,79,27400,30.51224944320713
899,28,79,27428,30.509454949944384
900,34,79,27462,30.513333333333332
901,35,79,27497,30.518312985571587
902,32,79,27529,30.519955654101995
903,14,79,27543,30.501661129568106
904,54,79,27597,30.527654867256636
905,41,79,27638,30.539226519337017
906,39,79,27677,30.548565121412803
907,25,79,27702,30.54244762954796
908,40,79,27742,30.55286343612335
909,23,79,27765,30.544554455445546
910,50,79,27815,30.565934065934066
911,27,79,27842,30.562019758507134
912,27,79,27869,30.55811403508772
913,55,79,27924,30.58488499452355
914,26,79,27950,30.579868708971553
915,57,79,28007,30.608743169398906
916,51,79,28058,30.631004366812228
917,32,79,28090,30.63249727371865
918,33,79,28123,30.635076252723312
919,21,79,28144,30.624591947769314
920,32,79,28176,30.62608695652174
921,47,79,28223,30.64386536373507
922,41,79,28264,30.655097613882862
923,40,79,28304,30.66522210184182
924,35,79,28339,30.66991341991342
925,18,79,28357,30.656216216216215
926,41,79,28398,30.667386609071276
927,5,79,28403,30.639697950377563
928,38,79,28441,30.64762931034483
929,13,79,28454,30.628632938643705
930,32,79,28486,30.63010752688172
931,37,79,28523,30.636949516648766
932,62,79,28585,30.6706008583691
933,66,79,28651,30.708467309753484
934,43,79,28694,30.721627408993577
935,55,79,28749,30.7475935828877
936,12,79,28761,30.727564102564102
937,48,79,28809,30.74599786552828
938,50,79,28859,30.766524520255864
939,25,79,28884,30.76038338658147
940,28,79,28912,30.75744680851064
941,26,79,28938,30.752391073326248
942,19,79,28957,30.73991507430998
943,6,79,28963,30.713679745493106
944,45,79,29008,30.728813559322035
945,29,79,29037,30.726984126984128
946,19,79,29056,30.71458773784355
947,31,79,29087,30.714889123548048
948,31,79,29118,30.71518987341772
949,43,79,29161,30.72813487881981
950,52,79,29213,30.750526315789475
951,43,79,29256,30.763406940063092
952,74,79,29330,30.808823529411764
953,15,79,29345,30.792235047219307
954,28,79,29373,30.78930817610063
955,50,79,29423,30.809424083769635
956,58,79,29481,30.83786610878661
957,9,79,29490,30.815047021943574
958,37,79,29527,30.821503131524008
959,20,79,29547,30.81021897810219
960,24,79,29571,30.803125
961,17,79,29588,30.788761706555672
962,33,79,29621,30.79106029106029
963,31,79,29652,30.79127725856698
964,23,79,29675,30.783195020746888
965,18,79,29693,30.7699481865285
966,35,79,29728,30.77432712215321
967,32,79,29760,30.77559462254395
968,47,79,29807,30.792355371900825
969,16,79,29823,30.777089783281735
970,33,79,29856,30.77938144329897
971,19,79,29875,30.76725025746653
972,38,79,29913,30.77469135802469
973,26,79,29939,30.769784172661872
974,41,79,29980,30.78028747433265
975,27,79,30007,30.776410256410255
976,43,79,30050,30.78893442622951
977,18,79,30068,30.77584442169908
978,29,79,30097,30.77402862985685
979,29,79,30126,30.772216547497447
980,54,79,30180,30.79591836734694
981,75,79,30255,30.840978593272173
982,23,79,30278,30.832993890020365
983,43,79,30321,30.845371312309258
984,35,79,30356,30.849593495934958
985,75,79,30431,30.894416243654824
986,56,79,30487,30.919878296146045
987,38,79,30525,30.927051671732524
988,47,79,30572,30.94331983805668
989,24,79,30596,30.936299292214358
990,26,79,30622,30.931313131313132
991,32,79,30654,30.93239152371342
992,29,79,30683,30.930443548387096
993,32,79,30715,30.931520644511583
994,26,79,30741,30.92655935613682
995,36,79,30777,30.931658291457286
996,36,79,30813,30.936746987951807
997,31,79,30844,30.936810431293882
998,26,79,30870,30.93186372745491
999,53,79,30923,30.953953953953953
1000,14,79,30937,30.937
